"","3195_S62_L001_R1_001_paired","3239_S69_L001_R1_001_paired","5002_S34_L001_R1_001_paired","5053_S11_L001_R1_001_paired","1104_com_L001_R1_001_paired","1105_S35_L001_R1_001_paired","1125_S87_L001_R1_001_paired","1135_S90_L001_R1_001_paired","1192_S19_L001_R1_001_paired","1216_com_L001_R1_001_paired","1219_S3_L001_R1_001_paired","1230_S4_L001_R1_001_paired","2072_com_L001_R1_001_paired","3098_S28_L001_R1_001_paired","3101_S5_L001_R1_001_paired","3103_S57_L001_R1_001_paired","5008_S79_L001_R1_001_paired","5215_S83_L001_R1_001_paired","1103_S34_L001_R1_001_paired","1145_S41_L001_R1_001_paired","1182_com_L001_R1_001_paired","1218_S47_L001_R1_001_paired","1236_S25_L001_R1_001_paired","1238_com_L001_R1_001_paired","1282_com_L001_R1_001_paired","3145_S60_L001_R1_001_paired","3151_S61_L001_R1_001_paired","3209_S66_L001_R1_001_paired","3211_S68_L001_R1_001_paired","4116_S78_L001_R1_001_paired","5003_com_L001_R1_001_paired","5049_S9_L001_R1_001_paired","5069_com_L001_R1_001_paired","1117_com_L001_R1_001_paired","1118_S89_L001_R1_001_paired","1119_S38_L001_R1_001_paired","1121_S88_L001_R1_001_paired","1124_com1_L001_R1_001_paired","1129_com_L001_R1_001_paired","1143_S16_L001_R1_001_paired","2051_S86_L001_R1_001_paired","2055_com_L001_R1_001_paired","2061_S29_L001_R1_001_paired","2068_S14_L001_R1_001_paired","2127_S20_L001_R1_001_paired","2141_com_L001_R1_001_paired","3130_S59_L001_R1_001_paired","3240_S71_L001_R1_001_paired","4073_S73_L001_R1_001_paired","5070_S81_L001_R1_001_paired","1137_S91_L001_R1_001_paired","1144_com_L001_R1_001_paired","1201_S43_L001_R1_001_paired","1210_S46_L001_R1_001_paired","1231_S26_L001_R1_001_paired","2125_com_L001_R1_001_paired","2137_S53_L001_R1_001_paired","2140_S54_L001_R1_001_paired","3205_S64_L001_R1_001_paired","3207_com_L001_R1_001_paired","3312_S38_L001_R1_001_paired","3325_S71_L001_R1_001_paired","4070_S72_L001_R1_001_paired","4082_S74_L001_R1_001_paired","4089_S75_L001_R1_001_paired","4113_S77_L001_R1_001_paired","1147_S17_L001_R1_001_paired","1187_S18_L001_R1_001_paired","1198_S92_L001_R1_001_paired","1206_S44_L001_R1_001_paired","1220_com_L001_R1_001_paired","2130_S23_L001_R1_001_paired","2134_S94_L001_R1_001_paired","2135_S52_L001_R1_001_paired","2144_S37_L001_R1_001_paired","3204_S63_L001_R1_001_paired","3210_S67_L001_R1_001_paired","3218_S2_L001_R1_001_paired","4114_S33_L001_R1_001_paired","5021_S24_L001_R1_001_paired","1107_com_L001_R1_001_paired","1112_S36_L001_R1_001_paired","1139_S40_L001_R1_001_paired","1197_S42_L001_R1_001_paired","1202_S93_L001_R1_001_paired","1275_com_L001_R1_001_paired","2131_S51_L001_R1_001_paired","3102_S56_L001_R1_001_paired","3117_S58_L001_R1_001_paired","3128_S15_L001_R1_001_paired","3200_S21_L001_R1_001_paired","4112_com_L001_R1_001_paired","5214_S82_L001_R1_001_paired","1113_S85_L001_R1_001_paired","2057_S49_L001_R1_001_paired","5030_S8_L001_R1_001_paired","5044_S10_L001_R1_001_paired"
"Acinetobacter",0.0266848412373203,0,0.00198041999850534,0,0,0,0.00311068266067719,0,0,0,0.0215172786177106,0,0,0,0,0,0,0,0,0.00228921985558913,0,0,0,0,0,0.000316904344925361,0,0,0,0,0,0,0,0.0133765879908722,0,0.0146584751658387,0.026402671131022,0,0,0,0,0,0,0,0,0.0195148037484721,0,0,0.0014071785120038,0,0,0,0,0,0,0,0,0.0006411645715937,0,0,0,0.104271108830379,0,0.566245658351752,0,0.000349423876730074,0,0,0,0,0,0,0,0.000123949655781477,0.111142210715369,0,0,0,0,0.0375155768347872,0,0,0,0.711362181451668,0.00914364989279859,0,0,0,0,0,0,0,0,0,0,0,0
"Corynebacterium",0.0178958195699986,0.041033868443587,0.00224198490396831,0.0522822656732928,0.00674326303403657,0.000809388911371914,0,0.0769144379021001,0.00287361683864828,0.160757733750434,0,0.174074178061038,4.91207387759112e-05,0.120271580989331,0.00354646917701054,0.00151774729507537,0.000342851020517491,0.0700328579418344,0.000193116650853492,0.00407173492100834,0.0589139303679645,0,0.101614018907079,0,7.84883150520966e-05,0.0294220665499124,0.0303081683692934,0,0.00624064913533987,0.825508058864751,0.00644289912208655,0,0,0.000434249514662307,0.303379437657121,0.0432797358338967,0.0022072371189944,0.00013629157789781,0.048497556521298,0.0069465841292961,0.00706939233851415,0.025822688541651,0.0670449524429664,0.0434489377707452,0,0.00909106342523428,0.480267205766019,0.0266524255445987,0.0298169717138103,0.0173549753659992,0.0271589680210104,0.0556411441483079,0.00749371767277808,0.194749503190043,0.0893009782505461,0,0,0.0144126571304725,0.00377383663861702,0.0238278948402121,0.017412644618441,0.031431334622824,0.0122959218525856,0.211251447216083,0.0164843195389819,0.114321265425786,0,0,0,0.102977564780661,0.0208241144963048,0,0,0.152571697129016,0,0.679670887682884,0.0194562416058659,0.0345697703759778,0.23794483049063,0.0185282350626353,0,0.0932462781178687,0.00505702295257488,0,0,0,0,0.00657327265697035,0.107196518820614,0.0147496808963268,0.015263230429989,0.0249572433014506,0.100353602689699,0,0.0096735236758574,0.101828698166953,0.0151117145302677
"Dolosigranulum",0.0138232662379475,0.0892233191271568,0,0.00429449848716531,7.91631732917847e-05,0,0,0.153002615155064,0,0,0,0.0717073307690148,0,0.0921666435730451,4.17231667883592e-05,0,0,0,0,0.000769105485079354,0,0,0.301106755821997,0.000238646397632628,0,0.00288549745642565,0.000201347971684117,0,0,0,5.47555166182993e-05,0,0,0,0,0.00657475724350118,0,0,0.0394169470889629,0.0538360270020448,0,0,0.0051859259086998,0.0212445850950689,0.000114217183975329,0.0683569876409072,1.46494389264891e-05,0.00683077075933332,0.0321939624435465,0.0101578682519807,0,0.125121963744672,0.00848536753022842,0,0.104948238199259,0,0,0.0674306458604248,0.000333546167554535,0.0983908981229483,0,0.0289839339991316,0,0.122450268392801,0.00420720758341337,0,0,0,0,0,0,0,0,0,0,0.00522073058491225,0.000834876039057679,0.0314856870496537,0,0.0157408014691415,0,0.06631470279277,0.00107067404666992,0,0,0,0,0,0.0291821960309872,0.000661844655604406,0.0459275082690187,0.000656466482779272,0.0255869224972465,0,0.00609134156392033,0,0.0014167232372126
"Enterobacter",0.0275879947483296,0.261321469699505,0.252783797922427,0.161043693268699,0.00328167336555035,0.905908539053015,0.0323888651474344,0.000962633765983731,0.0138642682539979,0.00164645189616377,0,0.0140663166465452,0,0.00364879220359337,0.000396370084489413,0.237745915305102,0.00355707933786897,0,0.0117171428811325,0.00329358113610453,0.0230364003643997,0.467935436011562,0,0,0.0757314129858917,0.120023350846468,0,0.385423056475688,0.0206763623620116,0.000986270082275688,0,0.00080087799958473,0.606358853827156,0.0742481523108886,0.0367257581239158,0.175960492665863,0.508683981631298,0.00479889819019131,0.0847354448145831,0.00103638553541918,0.00199065921445525,0.0154555870771478,0.0130694635008488,0.0754325439028819,0.000428314439907484,0.264421771017248,0.0159678884298731,0.0143570381777988,0.0575516995483718,0,0.279128688397961,0,0.00514981800971366,0.101767597531639,0.000712318358818501,0.423626398651829,0,0.00421723739344025,0.247557965558976,0.0133133189304453,0.489073273343462,0.789602494769668,0,0.0962635512051363,0.0029648807783856,0.00992875161928138,0,0.882903579755863,0,0.0021340594041191,0.0119211946291881,0.00609985691693652,0.26701797685355,0.00147706673139593,0,0.0011266622234917,0.0800997011385773,0.00227100681302044,0.0016424510423247,0.244080802780875,0.00114810562571757,0.00167529974281885,0.000554456202739778,0.26010978084692,0.0756085256652794,0,0.256277122711888,0.190446447161001,0.00557105781801862,0,0,0.125396615166679,0,0.702289283541787,0.00333330613377288,0.06564613277088,0.0967503910746436
"Gemella",0.000117075455130832,0.000127954015295426,0.00818324489948434,0.0909652861372287,0.00270594119615555,2.89067468347112e-05,0.00246469424871548,0.000938567921834138,0.0130992144203318,0.00302764209794559,0,0,0.0439630612044405,0.000392591566209413,0.0209867528945447,0.000436927251612606,0,0.00260416666666667,0.00305628090915961,0.000416221791925297,0.002534954648077,2.55800271148287e-05,0.000622550149873184,0.00260920061411673,0.000156976630104193,0.0020848970060879,0.00132465770844814,0,0.000673936191721368,0.00486646422175504,0.061964992973042,0.00465695725684454,0.000183622692092289,0.000127720445488914,0.00893329251662817,1.95968919329394e-05,0,0.00096838752716865,0.00114987233035156,0.00689056328954371,0.00533394584386086,0.160880202939013,0.00241854840585103,0.0306088039220772,0.000513977327888981,0.0112301371723482,0,0.0136615415186666,0.000209175184216782,0.000971316895062667,0.00159637468458726,0.00267036409387357,0.000822618631748572,0.00188264825855036,0,0.0210575857409629,0.0164093457636594,0.00406371911573472,0.0501558137097005,0.00808058135293623,0.0350298001636087,0,0.000601133957237516,0,0.039712698876686,0.0105508965705325,0.0359494109494109,0,0.0772639691714836,0.000432330999972404,0.039118690187635,0.000903682506212817,0.0160646588622442,0.114612115045939,0.00170270333310009,0,0,0.00633638937953851,0.0021899347230996,0.0327933363940447,0,0.00201035969138262,0.000822124714407258,0.00027581416254648,0.107516710808425,0.152213157834602,0.000204619280251682,0.000237946521519289,0,0.00408925447927008,0.00410005512679162,0.0414610410176382,0.0369601762216683,0,0.0129456307986063,0.0238752745221683,0.0156429857442224
"Haemophilus",0.806783686371581,0,0,0.0302892279662947,0.322697880945784,0.00114181649997109,0.00760278669462637,0.202722649168124,0.0470788005448676,0.0194464262846898,0,0.455793581716596,0.0142253659495039,0,0.207092938354021,0,0.417506830235174,0,0.00516796950436192,0.975958667366402,0.00686022101635838,0,0.0510491122896011,0.890771543803546,0.00173655397052764,0.490617963472604,0.00684583103725997,0,0.0369182245824965,0.000324430948117003,0.0447170052382778,0.00246195829501973,0,0.844845202820067,0.00320967726973349,0.24097318165339,0,0.00025106343296965,0.00357644114513756,0.299655471835523,0.0156445397238598,0.00529862956124946,0.0124415711262529,0.0885580140592981,0.00319808115130921,0.198348159717506,0.0105622454659987,0,0.348799619681483,0.0747211852406642,0.250229157011175,0.00532788989883428,0.540821041006975,0.00805355088379877,0,0.0543215874413591,0.00979134809845607,0.635032870972403,0.000590853211096605,0.0451656799753093,0.00113941802033423,0.00097698653929657,0.575093927180818,0,0.51437549588675,0.593858662303129,0,0,0,0.000266757425514888,0.429156402110811,0,0,0.131768813233692,6.99741095794556e-05,0.00155511123805897,0,0.479855328454874,0.114466203411244,0.0052797271594412,0,0.000588618828557974,0,0,0.00664228360028587,0.0382760905829391,0.000144938656844941,0.00201263099451732,0.00754190489199368,0.000378196946059661,0.192323594266814,0.56575893859735,0.212799258014028,0.0180412753519977,0.393595319499637,0,0
"Moraxella",0,0,0,0,0.321136207436301,0,0,0.310256862776557,0,0,0,0.0160597467501474,0,0.00127014918479516,0.0517158652341713,0,0.349375904001714,0.186538730425056,0.0291438215266291,0.0114460992779457,0.0200182199865331,0,0.381600184459304,0.00101026974997812,0,0,0.280159806705947,0,0,0.000311453710192323,0.257843727755571,0,0,0.000391676032832669,0,0.150778486532036,0,0.0104944514981314,0.437441872262712,0.348337581580348,0,0,0.110369526290086,0.00845633057508236,0.00916592901402016,0.0872096971343203,0.00670944302833201,0.203631486127326,0.306660328024721,0.197282653216463,0.036253154127401,0,0.0756809141208686,0,0,0,0,0.212704089004479,0.357999866581533,0.380306388709632,0,0.0304543480835274,0,0.000189453741711399,0,0,0,0,0,0.000285154489343501,0,0,0,0,0,0.0749309721032086,0,0.0507752263997533,0.354516740366393,0,0.200344431687715,0.731562647154707,0.236647643083159,0,0,0.000327536695535599,0.529273345781006,0.0438912187819121,0.401867426385935,0,0.37896223814774,0.0821274120824384,0.00241145440844009,0,0.177595450057527,0,2.95150674419291e-05
"Porphyromonas",0,0,0,0.0151608810228715,0.00389338879553232,0,0,0.000224614545396204,0.0108227127689351,0.00774747086694839,0,0.000393070724653957,0.00181746733470871,0,0,0,0,0.0214450503355705,0.00459701592792551,0,0,0,0,0,0,0.0279542990576266,0.00431308549870713,0,0,0,0.0393509646096844,0,1.83622692092289e-05,0,0,0.00122480574580871,0,0.0592079307351855,0.00136124592048971,0.00316517744600992,0,0.0491186462726968,0.000883700379060952,0.0403880573785375,0,0.033265992122776,0,0,0.000465890183028286,0.149138102538297,0,0,0,0.00094132412927518,0,0.0555209740841393,0.137999638270935,0.0284008813755238,0,0.053828455991695,0,0,0.0337864608238268,0,0.00892596149830877,0,0,0,0,0.000220764765943355,0.246336131456763,0,0,0.189741100156486,0,0,0,0,0,0.000295140027546403,0,0,0,0,0,0.00415514575382951,0.00538830771329428,0.0087841924194204,9.75666868304486e-05,0,0.00306642778390298,0,0.0198481247463915,0,0.00852298226860654,0,0
"Pseudomonas",0,0,0,0,0,0,0,0,0,0,0.840091792656588,0,0,0,0,0,0,0,0,0,0,0.0779423426188832,0,0,0,0,0,0,0,0,0,0,0,0,0.00295921112440746,0,0.274847784813086,0.798209559060879,0,0,0,0,0,0,0,0.0613116256960478,0,0,0.0504397432850012,0,0,0,0,0,0,0,0,0,0.00420268171118714,0,0,0.00932578060237635,0,0,0.0872551885413622,0,0.0230855855855856,0,0,0,0,0,0,0,0,0,0.0284704828971409,0,0,0,0,0,0,0.00599640420054754,0.0897128683734813,0,0,0,0,0,0,0,0,0,0,0,0.586582450340899
"Serratia",0,0,0.0035871758463493,0,0.000291464410756116,0.0399780308724056,0.000149074248914243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452689739851124,0,0,0,0,0,0.0501472211998528,0,0,0.00105860665462045,2.96621481327678e-05,8.26302114415299e-05,0,0,0,0,0,0.00459948932140623,0,0,0,0.00116276365665915,0,0,0,0,4.96783327951514e-05,0,0,0,0,0,0.589687271205941,0,0,0,0,0.00850066232738986,0,0,0,0,0,0,0,0.488348925848926,6.85776985324372e-05,1.92678227360308e-05,0,0,0.456761302306901,7.78218768413212e-05,0,0,0,0,0,0,0.00485341378631862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112157256279331
"Staphylococcus",0.0123598230488121,0.604228388074686,0.0334803078992601,0.13485375931288,0.011845689385298,0.0110857374111118,0.205275240754912,0.00162043350607261,0.00050381593924353,0.113028922671643,0.121949244060475,0.010753291967319,0.291423519009726,0,0,0.000494417679456371,0,0.142460151006711,0.671764666369995,0.00060623608823902,0.000166356398780053,0,0,0.000365924476370029,7.84883150520966e-05,0.00111750479526311,0.0253062608621932,0.000204473888684415,0,0.0901528718627527,0.00326707915822519,0.0834989469937413,0.00112009842176296,0.053506351963489,0.499262516349873,3.91937838658789e-05,0,0.00177896375361352,0.244576153677055,0,0.928081055559809,0.275358620655149,0.0157903304574312,0.0123472802261939,0.943919362668113,0,0.460783451993789,0.00576268660423756,0.00579985738055622,0,0.0525155775271641,0.628254506239408,0.192999853506271,0.102918104800753,0.804421122613734,0.122458894438793,0.485473289597001,0,0.0103875806466984,0,5.84316933504733e-05,0,0.0240590204248924,5.26260393642774e-05,3.13191631519606e-05,0,0.373830561330561,0.0983747085447812,0.144518304431599,0.0212854028497052,2.64181598430761e-05,0,0.366574392155555,0.194595795007928,0.31362395913512,1.58684820210099e-05,0.0742918678233935,0,0.109328279637818,0,0.331593779354973,0,0,0.00515874637355453,0.211228822466053,0.145647189658981,0,0.0123930479957963,0.195435830390072,0.792275327376731,0,0,9.2748246478465e-05,0,0,0.134227750114158,0.000383695876745078
"Streptococcus",0.0823040449569748,0.00406500063977008,0.202413870413273,0.510459706542603,0.322831019009957,0.0410475805052899,0.196300970970275,0.252603122142181,0.817730589091452,0.693567861258987,0.00210583153347732,0.256619030238369,0.249896846448571,0.780726063461272,0.715093355585689,0.492428510652976,0.225017410403386,0.576744267337808,0.266815842282471,0.000950071481568613,0.505921495623242,0.00140690149131558,0.164007378372147,0.103580491452482,0.00264898063300826,0.294254023851222,0.648658386672884,0.564225248435775,0.435066247927646,0.0773183835552441,0.5509682600522,0.0223355975439741,0.239113469642578,0.012584721228841,0.138489225317489,0.235828997520993,0.104273248473172,0.0505426556772615,0.133748752895818,0.272457354135739,0.00393027588495011,0.453500647943842,0.767214715936839,0.612565173406656,0.0422889123668656,0.184613948118973,0.0170958952272128,0.728259519610522,0.143864986926551,0.539455360381973,0.35064627426747,0.176924459508037,0.117859839307648,0,0.000403647069997151,0.250580715684637,0.177534980844802,0.0307668689495738,0.307939351776848,0.376855307090149,0.455562697206965,0.00106580349741444,0.337659676207391,0.00342069255867803,0.300423852674657,0.270991000204541,0.0761001386001386,0.0111781648607873,0.761647398843931,0.867513544838244,0.19503206504151,0.505384441599518,0.322894084425619,0.177619856734856,0.324026776759266,0.235361325335618,0.200442847290283,0.369781590826254,0.176037060433776,0.15104610743097,0.123891034338796,0.104448147209041,0.755848079000449,0.00934363039540174,0.323664186320259,0.62228925298782,0.206767782694324,0.247761815531959,0.251585458660995,0.0195480546494587,0.302577177508269,0.147088801487991,0.505350414468726,0.229017373629471,0.360225538755294,0.529865837482876,0.281839379002981
"Tumebacillus",0.0124434483739056,0,0.490733129063598,0,0.00307297045414473,0,0.552379721926834,0.000697909480338205,0.000223918195219347,0,0.0143358531317495,0.000505376645983659,0.39838883976815,0.00152417902175419,0.0011265255032857,0.267376481815778,0.00419992500133926,0,6.29728209304864e-05,0.000117627897718019,0.286996474828693,0,0,0.00142392350587468,0.919569099150364,0,0.00224661947352804,0,0.500424579800784,9.08406654727608e-05,0.000109511033236599,0.886215999762703,0.15312296293576,0.000485337692857873,0.000231913097524096,0.130662276962874,0.0696214962448911,0.0735185464144555,0.000448112011092886,0.00198873981120977,0.00122502105504938,0.000390267333123189,0.00155810329992326,0.000103758657362974,0,0.0147443297568926,0.00859922064984911,0.000397426662361211,0.0225053482291419,0.00042129407496694,0.00247180596323189,0,0.0488049492342885,0,0,0,8.2211151120538e-05,0,0,0.000231474986672652,0.00172373495383896,0.00388820905538231,0.000519161144886946,0,0,0,0.00268537768537769,0,0.000144508670520231,0.00386338340400872,0.00601673590426059,0,0.0144192820375991,0,0.000186597625545215,0.00211844234980482,0.596403983205682,0.00661676059102251,0.00113708149084018,0.476192037777924,0.343022648992798,0.000153946462853624,0,0.00775344256936215,0.17591541598352,0.000342770960444231,0,0.268711023864053,0.00105372021776885,0.168297640996549,0.0102673649393605,0.00597730008004284,0.00037099298591386,0.0502069702229937,0.00146877626457556,0.0419883015503707,0.00103302736046752
"Veillonella",0,0,0.00459606905313504,0.00065068158896444,0.00142133879319341,0,0.000327963347611334,5.6153636349051e-05,0.0938030639473046,0.000777491173188446,0,2.80764803324255e-05,0.000235779546124374,0,0,0,0,0.000174776286353468,0.00748117112654178,8.14346984201669e-05,0.0955519467659524,0,0,0,0,0.0313234926194646,0.000635835700055106,0,0,0.000441226089439124,0.0342221978864371,0,0,0,0.00680896854330745,0,0.0139635805875366,9.325213224587e-05,0.000448112011092886,0.00568611523486737,0.0367251103795013,0.0141747096761281,0.0028603985953815,0.0668465150060958,0.00037120584791982,0.0478914844492734,0,0.000397426662361211,0.000285238887568338,0.0104972440345929,0,0.00605967236686694,0.00188188097947961,0,0.00021369550764555,0.0724338439582796,0.172709186274026,0.00232986562635457,0.00855784167039921,0,0,0,0.0159846984083612,0.000126302494474266,0.0256190754583038,0,0,0.00747496914003566,0.0164065510597303,0.00102103704248802,0.0515682480136846,0.030850716670432,0.0129517837885913,0.0374896063049058,0.249247778322021,0,0,0.0183082401099055,0.0027374184038745,0.0136748212763167,0,0,0,0,0.000567536889897843,0.0367488555258487,0.00194388316239098,0.219188404072851,0.000468320096786153,0,0.0475124035281147,0.00657618178363095,0.0962263057214075,0.000445097253749944,0.0265481309822033,0.102568005392594,8.85452023257873e-05
